x,y1,y2,y3,y4
-20.0,19.794191,-40.42223,1.089534,409.53973
-19.9,19.808426,-40.5168,0.8008345,405.70517
-19.8,19.915476,-39.58496,1.0955542,401.80957
-19.7,19.715796,-39.989166,1.1611404,397.87543
-19.6,19.642672,-39.41836,0.36537006,394.2279
-19.5,20.08945,-38.879887,0.84317005,390.55368
-19.4,19.814774,-39.066986,0.6643654,386.5699
-19.3,19.566328,-38.455597,-0.05420668,382.52933
-19.2,19.61658,-38.84663,0.5915438,378.70245
-19.1,19.16017,-38.740612,0.0732244,374.957
-19.0,18.925045,-38.345284,-0.28477514,370.95868
-18.9,19.205929,-37.53655,-0.2005006,367.34265
-18.8,19.152414,-37.867954,-0.21227016,363.29733
-18.7,18.778013,-36.971306,0.068578154,359.8606
-18.6,18.648546,-37.341652,0.016525472,355.75345
-18.5,19.094023,-36.59465,-0.49281928,352.3205
-18.4,18.948208,-36.54647,-0.51808435,348.56528
-18.3,18.43834,-36.414246,-0.45694578,344.84015
-18.2,17.865055,-36.305542,-0.17177707,341.04553
-18.1,18.014805,-36.339455,-0.4125805,338.0818
-18.0,18.49015,-35.64176,-0.33301133,334.49277
-17.9,17.642826,-35.342777,-1.1598275,330.62827
-17.8,18.280615,-35.655457,-0.71870786,326.51874
-17.7,17.901152,-34.657516,-0.5032418,323.62326
-17.6,17.788818,-35.06802,-1.3496113,320.07532
-17.5,17.432823,-34.9385,-0.7039151,316.60977
-17.4,17.78137,-34.24291,-0.5064758,313.21808
-17.3,17.252438,-34.54049,-1.2424662,309.5064
-17.2,17.841944,-34.05583,-1.2674836,305.54034
-17.1,17.175444,-34.048843,-0.7119941,302.00327
-17.0,17.400875,-33.115746,-0.50377613,298.9917
-16.9,17.00539,-33.65461,-0.9515665,295.25143
-16.8,17.147802,-32.851097,-0.86829334,292.57956
-16.7,16.76348,-32.84051,-0.7551586,289.09738
-16.6,16.41693,-33.061863,-0.74103373,285.69922
-16.5,16.578556,-32.624443,-0.6803229,282.41714
-16.4,16.351282,-32.42831,-0.8478377,279.21503
-16.3,16.108294,-32.027397,-0.8004009,275.9046
-16.2,16.639622,-32.137722,-0.7449937,272.77783
-16.1,16.526445,-31.62814,0.077258654,269.21466
-16.0,16.485176,-31.65789,-0.1799383,265.90982
-15.9,15.990962,-32.088768,-0.6379058,262.43115
-15.8,15.653674,-31.34132,0.3015339,259.43393
-15.7,15.653441,-31.70834,0.30715057,256.71417
-15.6,15.816272,-30.851963,0.5935542,253.15039
-15.5,15.527827,-31.582209,-0.27703792,250.46432
-15.4,15.172101,-31.290941,0.14668874,246.9336
-15.3,15.76198,-30.932346,0.108139955,244.07733
-15.2,15.317689,-30.21725,0.74587643,241.2969
-15.1,15.702274,-30.203005,0.7596577,237.61012
-15.0,15.400194,-30.521942,0.956352,234.85619
-14.9,15.41707,-29.746328,0.5591083,231.73013
-14.8,15.386884,-29.844763,0.975061,229.23904
-14.7,14.8361225,-30.164791,0.47950333,226.02687
-14.6,14.801024,-29.65345,0.58147526,222.88283
-14.5,14.600244,-29.221676,0.7160904,220.03522
-14.4,14.278887,-29.423496,1.1993375,216.89853
-14.3,14.74783,-29.133257,1.3285024,214.55017
-14.2,14.170936,-28.883245,1.1341695,211.40965
-14.1,14.209151,-28.510258,0.5375771,208.81548
-14.0,14.018475,-28.922522,1.3921558,205.75351
-13.9,14.421428,-28.134285,1.3206426,203.43835
-13.8,13.648277,-27.610704,1.0470963,200.83221
-13.7,13.659695,-28.258314,0.46921882,198.1619
-13.6,14.012806,-27.711882,1.0425435,194.75209
-13.5,13.280728,-27.448933,0.72990286,192.61737
-13.4,13.09564,-27.22632,0.7852293,189.07967
-13.3,13.820897,-27.304504,0.8654054,186.99168
-13.2,13.659145,-26.586067,0.31173486,183.97006
-13.1,13.650429,-26.105896,0.69717234,181.70245
-13.0,13.358913,-25.838188,0.571407,179.00127
-12.9,13.008151,-26.052336,0.38388088,176.79549
-12.8,13.336505,-25.360662,0.20996092,173.92969
-12.7,13.083289,-25.016428,0.099197045,171.349
-12.6,13.193595,-24.98613,-0.38749442,168.9372
-12.5,12.360685,-24.855686,-0.27927113,166.01704
-12.4,12.6118355,-24.643385,0.0633778,163.86792
-12.3,12.219076,-24.551493,0.21272932,161.76274
-12.2,12.855024,-24.557806,-0.81291825,158.59254
-12.1,12.290515,-24.45293,-0.9350189,156.71222
-12.0,11.741588,-23.321522,-0.35034463,153.63249
-11.9,11.733461,-23.296778,-0.8694023,151.99586
-11.8,11.971921,-23.281826,-0.21453674,149.46484
-11.7,12.0472355,-22.916706,-1.1511141,147.31802
-11.6,12.226347,-22.799204,-1.0595754,144.48013
-11.5,11.804474,-22.194733,-1.3170986,142.38593
-11.4,11.622264,-22.319841,-1.1580154,139.51546
-11.3,11.991512,-22.564182,-0.74742156,137.61467
-11.2,11.432112,-22.277758,-1.4764177,135.47533
